================================================================================
MAX Q-ERROR QUERY INVESTIGATION
    93: Merge_Join_in_card = 0.0
    94: Merge_Join_right_percentage = 0.0
    95: Merge_Join_like_percentage = 0.0
    96: Merge_Join_compare_percentage = 0.0
    97: Merge_Join_in_expression_percentage = 0.0
    98: Merge_Join_or_exp_percentage = 0.0
    99: Merge_Join_out_percentage = 0.0
    100: Nested_Loop_const = 0.0
    101: Nested_Loop_in_percentage = 0.0
    102: Nested_Loop_right_card = 0.0
    103: Nested_Loop_like_percentage = 0.0
    104: Nested_Loop_compare_percentage = 0.0
    105: Nested_Loop_in_expression_percentage = 0.0
    106: Nested_Loop_or_exp_percentage = 0.0
    107: Nested_Loop_out_percentage = 0.0
    108: Parallel_Bitmap_Heap_Scan_const = 0.0
    109: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    110: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    111: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    112: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    113: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    114: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    115: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    116: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    117: Parallel_Index_Only_Scan_const = 0.0
    118: Parallel_Index_Only_Scan_in_card = 0.0
    119: Parallel_Index_Only_Scan_in_size = 0.0
    120: Parallel_Index_Only_Scan_out_percentage = 0.0
    121: Parallel_Index_Only_Scan_like_percentage = 0.0
    122: Parallel_Index_Only_Scan_compare_percentage = 0.0
    123: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    124: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    125: Parallel_Index_Only_Scan_empty_output = 0.0
    126: Parallel_Index_Scan_const = 0.0
    127: Parallel_Index_Scan_in_card = 0.0
    128: Parallel_Index_Scan_in_size = 0.0
    129: Parallel_Index_Scan_out_percentage = 0.0
    130: Parallel_Index_Scan_like_percentage = 0.0
    131: Parallel_Index_Scan_compare_percentage = 0.0
    132: Parallel_Index_Scan_in_expression_percentage = 0.0
    133: Parallel_Index_Scan_or_exp_percentage = 0.0
    134: Parallel_Index_Scan_empty_output = 0.0
    135: Parallel_Seq_Scan_const = 0.0
    136: Parallel_Seq_Scan_in_card = 0.0
    137: Parallel_Seq_Scan_in_size = 0.0
    138: Parallel_Seq_Scan_out_percentage = 0.0
    139: Parallel_Seq_Scan_like_percentage = 0.0
    140: Parallel_Seq_Scan_compare_percentage = 0.0
    141: Parallel_Seq_Scan_in_expression_percentage = 0.0
    142: Parallel_Seq_Scan_or_exp_percentage = 0.0
    143: Parallel_Seq_Scan_empty_output = 0.0
    144: Partial_Aggregate_const = 0.0
    145: Partial_Aggregate_out_card = 0.0
    146: Partial_Aggregate_out_size = 0.0
    147: Partial_Aggregate_in_percentage = 0.0
    148: Partial_Aggregate_out_percentage = 0.0
    149: Seq_Scan_const = 0.0
    150: Seq_Scan_in_card = 0.0
    151: Seq_Scan_in_size = 0.0
    152: Seq_Scan_out_percentage = 0.0
    153: Seq_Scan_like_percentage = 0.0
    154: Seq_Scan_compare_percentage = 0.0
    155: Seq_Scan_in_expression_percentage = 0.0
    156: Seq_Scan_or_exp_percentage = 0.0
    157: Seq_Scan_empty_output = 0.0
    158: Sort_const = 1.0
    159: Sort_out_card = 89566.0
    160: Sort_out_size = 12.0
    161: Sort_in_percentage = 89566.0
    162: Sort_out_percentage = 89566.0
    163: Other_const = 0.0
    164: Other_in_percentage = 0.0
    165: Other_out_percentage = 0.0

### Pipeline 4

  scan_size (act_card sum): 1.00
  actual runtime (s):       0.000000
  predicted runtime (s):    0.000000

  raw model output (log):    29.843844
  per-tuple pred (exp(-x)): 1.093914e-13

  Feature vector (all features):
     0: pg_act_card_sum = 9430.0
     1: pg_act_card_max = 9429.0
     2: pg_act_time_sum = 1019.0139999999999
     3: pg_act_time_max = 1019.007
     4: pg_act_startup_sum = 895.0189999999999
     5: pg_est_width_avg = 12.0
     6: pg_num_scan = 1.0
     7: pg_num_join = 1.0
     8: pg_num_sort = 0.0
     9: pg_num_agg = 0.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 0.0
    12: pg_scan_act_card_sum = 1.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
    18: pg_filter_in_count = 0.0
    19: pg_overall_selectivity_sum = 0.0
    20: pg_table_id_sum = 6.0
    21: pg_pipeline_act_time_ms = 0.0
    22: pg_pipeline_num_ops = 2.0
    23: pg_pipeline_root_act_card = 1.0
    24: Aggregate_const = 0.0
    25: Aggregate_out_card = 0.0
    26: Aggregate_out_size = 0.0
    27: Aggregate_in_percentage = 0.0
    28: Aggregate_out_percentage = 0.0
    29: Bitmap_Heap_Scan_const = 0.0
    30: Bitmap_Heap_Scan_in_card = 0.0
    31: Bitmap_Heap_Scan_in_size = 0.0
    32: Bitmap_Heap_Scan_out_percentage = 0.0
    33: Bitmap_Heap_Scan_like_percentage = 0.0
    34: Bitmap_Heap_Scan_compare_percentage = 0.0
    35: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    36: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    37: Bitmap_Heap_Scan_empty_output = 0.0
    38: Bitmap_Index_Scan_const = 0.0
    39: Bitmap_Index_Scan_in_card = 0.0
    40: Bitmap_Index_Scan_in_size = 0.0
    41: Bitmap_Index_Scan_out_percentage = 0.0
    42: Bitmap_Index_Scan_like_percentage = 0.0
    43: Bitmap_Index_Scan_compare_percentage = 0.0
    44: Bitmap_Index_Scan_in_expression_percentage = 0.0
    45: Bitmap_Index_Scan_or_exp_percentage = 0.0
    46: Bitmap_Index_Scan_empty_output = 0.0
    47: Finalize_Aggregate_const = 0.0
    48: Finalize_Aggregate_out_card = 0.0
    49: Finalize_Aggregate_out_size = 0.0
    50: Finalize_Aggregate_in_percentage = 0.0
    51: Finalize_Aggregate_out_percentage = 0.0
    52: Gather_const = 0.0
    53: Gather_in_percentage = 0.0
    54: Gather_out_percentage = 0.0
    55: Gather_Merge_const = 0.0
    56: Gather_Merge_in_percentage = 0.0
    57: Gather_Merge_out_percentage = 0.0
    58: Hash_const = 0.0
    59: Hash_out_card = 0.0
    60: Hash_out_size = 0.0
    61: Hash_in_percentage = 0.0
    62: Hash_Join_const = 0.0
    63: Hash_Join_in_card = 0.0
    64: Hash_Join_right_percentage = 0.0
    65: Hash_Join_like_percentage = 0.0
    66: Hash_Join_compare_percentage = 0.0
    67: Hash_Join_in_expression_percentage = 0.0
    68: Hash_Join_or_exp_percentage = 0.0
    69: Hash_Join_out_percentage = 0.0
    70: Index_Only_Scan_const = 0.0
    71: Index_Only_Scan_in_card = 0.0
    72: Index_Only_Scan_in_size = 0.0
    73: Index_Only_Scan_out_percentage = 0.0
    74: Index_Only_Scan_like_percentage = 0.0
    75: Index_Only_Scan_compare_percentage = 0.0
    76: Index_Only_Scan_in_expression_percentage = 0.0
    77: Index_Only_Scan_or_exp_percentage = 0.0
    78: Index_Only_Scan_empty_output = 0.0
    79: Index_Scan_const = 1.0
    80: Index_Scan_in_card = 1.0
    81: Index_Scan_in_size = 8.0
    82: Index_Scan_out_percentage = 1.0
    83: Index_Scan_like_percentage = 0.0
    84: Index_Scan_compare_percentage = 0.0
    85: Index_Scan_in_expression_percentage = 0.0
    86: Index_Scan_or_exp_percentage = 0.0
    87: Index_Scan_empty_output = 0.0
    88: Materialize_const = 0.0
    89: Materialize_out_card = 0.0
    90: Materialize_out_size = 0.0
    91: Materialize_in_percentage = 0.0
    92: Merge_Join_const = 0.0
    93: Merge_Join_in_card = 0.0
    94: Merge_Join_right_percentage = 0.0
    95: Merge_Join_like_percentage = 0.0
    96: Merge_Join_compare_percentage = 0.0
    97: Merge_Join_in_expression_percentage = 0.0
    98: Merge_Join_or_exp_percentage = 0.0
    99: Merge_Join_out_percentage = 0.0
    100: Nested_Loop_const = 1.0
    101: Nested_Loop_in_percentage = 9429.0
    102: Nested_Loop_right_card = 1.0
    103: Nested_Loop_like_percentage = 0.0
    104: Nested_Loop_compare_percentage = 0.0
    105: Nested_Loop_in_expression_percentage = 0.0
    106: Nested_Loop_or_exp_percentage = 0.0
    107: Nested_Loop_out_percentage = 9429.0
    108: Parallel_Bitmap_Heap_Scan_const = 0.0
    109: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    110: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    111: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    112: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    113: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    114: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    115: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    116: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    117: Parallel_Index_Only_Scan_const = 0.0
    118: Parallel_Index_Only_Scan_in_card = 0.0
    119: Parallel_Index_Only_Scan_in_size = 0.0
    120: Parallel_Index_Only_Scan_out_percentage = 0.0
    121: Parallel_Index_Only_Scan_like_percentage = 0.0
    122: Parallel_Index_Only_Scan_compare_percentage = 0.0
    123: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    124: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    125: Parallel_Index_Only_Scan_empty_output = 0.0
    126: Parallel_Index_Scan_const = 0.0
    127: Parallel_Index_Scan_in_card = 0.0
    128: Parallel_Index_Scan_in_size = 0.0
    129: Parallel_Index_Scan_out_percentage = 0.0
    130: Parallel_Index_Scan_like_percentage = 0.0
    131: Parallel_Index_Scan_compare_percentage = 0.0
    132: Parallel_Index_Scan_in_expression_percentage = 0.0
    133: Parallel_Index_Scan_or_exp_percentage = 0.0
    134: Parallel_Index_Scan_empty_output = 0.0
    135: Parallel_Seq_Scan_const = 0.0
    136: Parallel_Seq_Scan_in_card = 0.0
    137: Parallel_Seq_Scan_in_size = 0.0
    138: Parallel_Seq_Scan_out_percentage = 0.0
    139: Parallel_Seq_Scan_like_percentage = 0.0
    140: Parallel_Seq_Scan_compare_percentage = 0.0
    141: Parallel_Seq_Scan_in_expression_percentage = 0.0
    142: Parallel_Seq_Scan_or_exp_percentage = 0.0
    143: Parallel_Seq_Scan_empty_output = 0.0
    144: Partial_Aggregate_const = 0.0
    145: Partial_Aggregate_out_card = 0.0
    146: Partial_Aggregate_out_size = 0.0
    147: Partial_Aggregate_in_percentage = 0.0
    148: Partial_Aggregate_out_percentage = 0.0
    149: Seq_Scan_const = 0.0
    150: Seq_Scan_in_card = 0.0
    151: Seq_Scan_in_size = 0.0
    152: Seq_Scan_out_percentage = 0.0
    153: Seq_Scan_like_percentage = 0.0
    154: Seq_Scan_compare_percentage = 0.0
    155: Seq_Scan_in_expression_percentage = 0.0
    156: Seq_Scan_or_exp_percentage = 0.0
    157: Seq_Scan_empty_output = 0.0
    158: Sort_const = 0.0
    159: Sort_out_card = 0.0
    160: Sort_out_size = 0.0
    161: Sort_in_percentage = 0.0
    162: Sort_out_percentage = 0.0
    163: Other_const = 0.0
    164: Other_in_percentage = 0.0
    165: Other_out_percentage = 0.0

### Pipeline 5

  scan_size (act_card sum): 1.00
  actual runtime (s):       0.000000
  predicted runtime (s):    0.000000

  raw model output (log):    29.888401
  per-tuple pred (exp(-x)): 1.046242e-13

  Feature vector (all features):
     0: pg_act_card_sum = 37716.0
     1: pg_act_card_max = 28286.0
     2: pg_act_time_sum = 2159.145
     3: pg_act_time_max = 1092.892
     4: pg_act_startup_sum = 1793.837
     5: pg_est_width_avg = 15.333333333333334
     6: pg_num_scan = 1.0
     7: pg_num_join = 1.0
     8: pg_num_sort = 0.0
     9: pg_num_agg = 0.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 1.0
    12: pg_scan_act_card_sum = 1.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
    18: pg_filter_in_count = 0.0
    19: pg_overall_selectivity_sum = 0.0
    20: pg_table_id_sum = 5.0
    21: pg_pipeline_act_time_ms = 0.0
    22: pg_pipeline_num_ops = 3.0
    23: pg_pipeline_root_act_card = 1.0
    24: Aggregate_const = 0.0
    25: Aggregate_out_card = 0.0
    26: Aggregate_out_size = 0.0
    27: Aggregate_in_percentage = 0.0
    28: Aggregate_out_percentage = 0.0
    29: Bitmap_Heap_Scan_const = 0.0
    30: Bitmap_Heap_Scan_in_card = 0.0
    31: Bitmap_Heap_Scan_in_size = 0.0
    32: Bitmap_Heap_Scan_out_percentage = 0.0
    33: Bitmap_Heap_Scan_like_percentage = 0.0
    34: Bitmap_Heap_Scan_compare_percentage = 0.0
    35: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    36: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    37: Bitmap_Heap_Scan_empty_output = 0.0
    38: Bitmap_Index_Scan_const = 0.0
    39: Bitmap_Index_Scan_in_card = 0.0
    40: Bitmap_Index_Scan_in_size = 0.0
    41: Bitmap_Index_Scan_out_percentage = 0.0
    42: Bitmap_Index_Scan_like_percentage = 0.0
    43: Bitmap_Index_Scan_compare_percentage = 0.0
    44: Bitmap_Index_Scan_in_expression_percentage = 0.0
    45: Bitmap_Index_Scan_or_exp_percentage = 0.0
    46: Bitmap_Index_Scan_empty_output = 0.0
    47: Finalize_Aggregate_const = 0.0
    48: Finalize_Aggregate_out_card = 0.0
    49: Finalize_Aggregate_out_size = 0.0
    50: Finalize_Aggregate_in_percentage = 0.0
    51: Finalize_Aggregate_out_percentage = 0.0
    52: Gather_const = 0.0
    53: Gather_in_percentage = 0.0
    54: Gather_out_percentage = 0.0
    55: Gather_Merge_const = 1.0
    56: Gather_Merge_in_percentage = 9429.0
    57: Gather_Merge_out_percentage = 28286.0
    58: Hash_const = 0.0
    59: Hash_out_card = 0.0
    60: Hash_out_size = 0.0
    61: Hash_in_percentage = 0.0
    62: Hash_Join_const = 0.0
    63: Hash_Join_in_card = 0.0
    64: Hash_Join_right_percentage = 0.0
    65: Hash_Join_like_percentage = 0.0
    66: Hash_Join_compare_percentage = 0.0
    67: Hash_Join_in_expression_percentage = 0.0
    68: Hash_Join_or_exp_percentage = 0.0
    69: Hash_Join_out_percentage = 0.0
    70: Index_Only_Scan_const = 0.0
    71: Index_Only_Scan_in_card = 0.0
    72: Index_Only_Scan_in_size = 0.0
    73: Index_Only_Scan_out_percentage = 0.0
    74: Index_Only_Scan_like_percentage = 0.0
    75: Index_Only_Scan_compare_percentage = 0.0
    76: Index_Only_Scan_in_expression_percentage = 0.0
    77: Index_Only_Scan_or_exp_percentage = 0.0
    78: Index_Only_Scan_empty_output = 0.0
    79: Index_Scan_const = 1.0
    80: Index_Scan_in_card = 1.0
    81: Index_Scan_in_size = 10.0
    82: Index_Scan_out_percentage = 1.0
    83: Index_Scan_like_percentage = 0.0
    84: Index_Scan_compare_percentage = 0.0
    85: Index_Scan_in_expression_percentage = 0.0
    86: Index_Scan_or_exp_percentage = 0.0
    87: Index_Scan_empty_output = 0.0
    88: Materialize_const = 0.0
    89: Materialize_out_card = 0.0
    90: Materialize_out_size = 0.0
    91: Materialize_in_percentage = 0.0
    92: Merge_Join_const = 0.0
    93: Merge_Join_in_card = 0.0
    94: Merge_Join_right_percentage = 0.0
    95: Merge_Join_like_percentage = 0.0
    96: Merge_Join_compare_percentage = 0.0
    97: Merge_Join_in_expression_percentage = 0.0
    98: Merge_Join_or_exp_percentage = 0.0
    99: Merge_Join_out_percentage = 0.0
    100: Nested_Loop_const = 1.0
    101: Nested_Loop_in_percentage = 9429.0
    102: Nested_Loop_right_card = 1.0
    103: Nested_Loop_like_percentage = 0.0
    104: Nested_Loop_compare_percentage = 0.0
    105: Nested_Loop_in_expression_percentage = 0.0
    106: Nested_Loop_or_exp_percentage = 0.0
    107: Nested_Loop_out_percentage = 9429.0
    108: Parallel_Bitmap_Heap_Scan_const = 0.0
    109: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    110: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    111: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    112: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    113: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    114: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    115: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    116: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    117: Parallel_Index_Only_Scan_const = 0.0
    118: Parallel_Index_Only_Scan_in_card = 0.0
    119: Parallel_Index_Only_Scan_in_size = 0.0
    120: Parallel_Index_Only_Scan_out_percentage = 0.0
    121: Parallel_Index_Only_Scan_like_percentage = 0.0
    122: Parallel_Index_Only_Scan_compare_percentage = 0.0
    123: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    124: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    125: Parallel_Index_Only_Scan_empty_output = 0.0
    126: Parallel_Index_Scan_const = 0.0
    127: Parallel_Index_Scan_in_card = 0.0
    128: Parallel_Index_Scan_in_size = 0.0
    129: Parallel_Index_Scan_out_percentage = 0.0
    130: Parallel_Index_Scan_like_percentage = 0.0
    131: Parallel_Index_Scan_compare_percentage = 0.0
    132: Parallel_Index_Scan_in_expression_percentage = 0.0
    133: Parallel_Index_Scan_or_exp_percentage = 0.0
    134: Parallel_Index_Scan_empty_output = 0.0
    135: Parallel_Seq_Scan_const = 0.0
    136: Parallel_Seq_Scan_in_card = 0.0
    137: Parallel_Seq_Scan_in_size = 0.0
    138: Parallel_Seq_Scan_out_percentage = 0.0
    139: Parallel_Seq_Scan_like_percentage = 0.0
    140: Parallel_Seq_Scan_compare_percentage = 0.0
    141: Parallel_Seq_Scan_in_expression_percentage = 0.0
    142: Parallel_Seq_Scan_or_exp_percentage = 0.0
    143: Parallel_Seq_Scan_empty_output = 0.0
    144: Partial_Aggregate_const = 0.0
    145: Partial_Aggregate_out_card = 0.0
    146: Partial_Aggregate_out_size = 0.0
    147: Partial_Aggregate_in_percentage = 0.0
    148: Partial_Aggregate_out_percentage = 0.0
    149: Seq_Scan_const = 0.0
    150: Seq_Scan_in_card = 0.0
    151: Seq_Scan_in_size = 0.0
    152: Seq_Scan_out_percentage = 0.0
    153: Seq_Scan_like_percentage = 0.0
    154: Seq_Scan_compare_percentage = 0.0
    155: Seq_Scan_in_expression_percentage = 0.0
    156: Seq_Scan_or_exp_percentage = 0.0
    157: Seq_Scan_empty_output = 0.0
    158: Sort_const = 0.0
    159: Sort_out_card = 0.0
    160: Sort_out_size = 0.0
    161: Sort_in_percentage = 0.0
    162: Sort_out_percentage = 0.0
    163: Other_const = 0.0
    164: Other_in_percentage = 0.0
    165: Other_out_percentage = 0.0

### Pipeline 6

  scan_size (act_card sum): 10000.00
  actual runtime (s):       0.000356
  predicted runtime (s):    0.000016
  pipeline q-error:         22.2105
  pipeline abs error (s):   0.000340

  raw model output (log):    20.251765
  per-tuple pred (exp(-x)): 1.602398e-09

  Feature vector (all features):
     0: pg_act_card_sum = 38286.0
     1: pg_act_card_max = 28286.0
     2: pg_act_time_sum = 1112.7649999999999
     3: pg_act_time_max = 1111.597
     4: pg_act_startup_sum = 1097.758
     5: pg_est_width_avg = 11.0
     6: pg_num_scan = 1.0
     7: pg_num_join = 1.0
     8: pg_num_sort = 0.0
     9: pg_num_agg = 0.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 0.0
    12: pg_scan_act_card_sum = 10000.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
    18: pg_filter_in_count = 0.0
    19: pg_overall_selectivity_sum = 0.0
    20: pg_table_id_sum = 3.0
    21: pg_pipeline_act_time_ms = 0.009000000000000001
    22: pg_pipeline_num_ops = 2.0
    23: pg_pipeline_root_act_card = 1.0
    24: Aggregate_const = 0.0
    25: Aggregate_out_card = 0.0
    26: Aggregate_out_size = 0.0
    27: Aggregate_in_percentage = 0.0
    28: Aggregate_out_percentage = 0.0
    29: Bitmap_Heap_Scan_const = 0.0
    30: Bitmap_Heap_Scan_in_card = 0.0
    31: Bitmap_Heap_Scan_in_size = 0.0
    32: Bitmap_Heap_Scan_out_percentage = 0.0
    33: Bitmap_Heap_Scan_like_percentage = 0.0
    34: Bitmap_Heap_Scan_compare_percentage = 0.0
    35: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    36: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    37: Bitmap_Heap_Scan_empty_output = 0.0
    38: Bitmap_Index_Scan_const = 0.0
    39: Bitmap_Index_Scan_in_card = 0.0
    40: Bitmap_Index_Scan_in_size = 0.0
    41: Bitmap_Index_Scan_out_percentage = 0.0
    42: Bitmap_Index_Scan_like_percentage = 0.0
    43: Bitmap_Index_Scan_compare_percentage = 0.0
    44: Bitmap_Index_Scan_in_expression_percentage = 0.0
    45: Bitmap_Index_Scan_or_exp_percentage = 0.0
    46: Bitmap_Index_Scan_empty_output = 0.0
    47: Finalize_Aggregate_const = 0.0
    48: Finalize_Aggregate_out_card = 0.0
    49: Finalize_Aggregate_out_size = 0.0
    50: Finalize_Aggregate_in_percentage = 0.0
    51: Finalize_Aggregate_out_percentage = 0.0
    52: Gather_const = 0.0
    53: Gather_in_percentage = 0.0
    54: Gather_out_percentage = 0.0
    55: Gather_Merge_const = 0.0
    56: Gather_Merge_in_percentage = 0.0
    57: Gather_Merge_out_percentage = 0.0
    58: Hash_const = 0.0
    59: Hash_out_card = 0.0
    60: Hash_out_size = 0.0
    61: Hash_in_percentage = 0.0
    62: Hash_Join_const = 1.0
    63: Hash_Join_in_card = 10000.0
    64: Hash_Join_right_percentage = 1.0
    65: Hash_Join_like_percentage = 0.0
    66: Hash_Join_compare_percentage = 1.0
    67: Hash_Join_in_expression_percentage = 0.0
    68: Hash_Join_or_exp_percentage = 0.0
    69: Hash_Join_out_percentage = 2.8286
    70: Index_Only_Scan_const = 0.0
    71: Index_Only_Scan_in_card = 0.0
    72: Index_Only_Scan_in_size = 0.0
    73: Index_Only_Scan_out_percentage = 0.0
    74: Index_Only_Scan_like_percentage = 0.0
    75: Index_Only_Scan_compare_percentage = 0.0
    76: Index_Only_Scan_in_expression_percentage = 0.0
    77: Index_Only_Scan_or_exp_percentage = 0.0
    78: Index_Only_Scan_empty_output = 0.0
    79: Index_Scan_const = 0.0
    80: Index_Scan_in_card = 0.0
    81: Index_Scan_in_size = 0.0
    82: Index_Scan_out_percentage = 0.0
    83: Index_Scan_like_percentage = 0.0
    84: Index_Scan_compare_percentage = 0.0
    85: Index_Scan_in_expression_percentage = 0.0
    86: Index_Scan_or_exp_percentage = 0.0
    87: Index_Scan_empty_output = 0.0
    88: Materialize_const = 0.0
    89: Materialize_out_card = 0.0
    90: Materialize_out_size = 0.0
    91: Materialize_in_percentage = 0.0
    92: Merge_Join_const = 0.0
    93: Merge_Join_in_card = 0.0
    94: Merge_Join_right_percentage = 0.0
    95: Merge_Join_like_percentage = 0.0
    96: Merge_Join_compare_percentage = 0.0
    97: Merge_Join_in_expression_percentage = 0.0
    98: Merge_Join_or_exp_percentage = 0.0
    99: Merge_Join_out_percentage = 0.0
    100: Nested_Loop_const = 0.0
    101: Nested_Loop_in_percentage = 0.0
    102: Nested_Loop_right_card = 0.0
    103: Nested_Loop_like_percentage = 0.0
    104: Nested_Loop_compare_percentage = 0.0
    105: Nested_Loop_in_expression_percentage = 0.0
    106: Nested_Loop_or_exp_percentage = 0.0
    107: Nested_Loop_out_percentage = 0.0
    108: Parallel_Bitmap_Heap_Scan_const = 0.0
    109: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    110: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    111: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    112: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    113: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    114: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    115: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    116: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    117: Parallel_Index_Only_Scan_const = 0.0
    118: Parallel_Index_Only_Scan_in_card = 0.0
    119: Parallel_Index_Only_Scan_in_size = 0.0
    120: Parallel_Index_Only_Scan_out_percentage = 0.0
    121: Parallel_Index_Only_Scan_like_percentage = 0.0
    122: Parallel_Index_Only_Scan_compare_percentage = 0.0
    123: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    124: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    125: Parallel_Index_Only_Scan_empty_output = 0.0
    126: Parallel_Index_Scan_const = 0.0
    127: Parallel_Index_Scan_in_card = 0.0
    128: Parallel_Index_Scan_in_size = 0.0
    129: Parallel_Index_Scan_out_percentage = 0.0
    130: Parallel_Index_Scan_like_percentage = 0.0
    131: Parallel_Index_Scan_compare_percentage = 0.0
    132: Parallel_Index_Scan_in_expression_percentage = 0.0
    133: Parallel_Index_Scan_or_exp_percentage = 0.0
    134: Parallel_Index_Scan_empty_output = 0.0
    135: Parallel_Seq_Scan_const = 0.0
    136: Parallel_Seq_Scan_in_card = 0.0
    137: Parallel_Seq_Scan_in_size = 0.0
    138: Parallel_Seq_Scan_out_percentage = 0.0
    139: Parallel_Seq_Scan_like_percentage = 0.0
    140: Parallel_Seq_Scan_compare_percentage = 0.0
    141: Parallel_Seq_Scan_in_expression_percentage = 0.0
    142: Parallel_Seq_Scan_or_exp_percentage = 0.0
    143: Parallel_Seq_Scan_empty_output = 0.0
    144: Partial_Aggregate_const = 0.0
    145: Partial_Aggregate_out_card = 0.0
    146: Partial_Aggregate_out_size = 0.0
    147: Partial_Aggregate_in_percentage = 0.0
    148: Partial_Aggregate_out_percentage = 0.0
    149: Seq_Scan_const = 1.0
    150: Seq_Scan_in_card = 10000.0
    151: Seq_Scan_in_size = 8.0
    152: Seq_Scan_out_percentage = 1.0
    153: Seq_Scan_like_percentage = 0.0
    154: Seq_Scan_compare_percentage = 0.0
    155: Seq_Scan_in_expression_percentage = 0.0
    156: Seq_Scan_or_exp_percentage = 0.0
    157: Seq_Scan_empty_output = 0.0
    158: Sort_const = 0.0
    159: Sort_out_card = 0.0
    160: Sort_out_size = 0.0
    161: Sort_in_percentage = 0.0
    162: Sort_out_percentage = 0.0
    163: Other_const = 0.0
    164: Other_in_percentage = 0.0
    165: Other_out_percentage = 0.0

### Pipeline 7

  scan_size (act_card sum): 25.00
  actual runtime (s):       0.957252
  predicted runtime (s):    0.000202
  pipeline q-error:         4743.6060
  pipeline abs error (s):   0.957050

  raw model output (log):    11.727117
  per-tuple pred (exp(-x)): 8.071936e-06

  Feature vector (all features):
     0: pg_act_card_sum = 28311.0
     1: pg_act_card_max = 28286.0
     2: pg_act_time_sum = 1121.965
     3: pg_act_time_max = 1121.956
     4: pg_act_startup_sum = 1112.9840000000002
     5: pg_est_width_avg = 9.0
     6: pg_num_scan = 1.0
     7: pg_num_join = 1.0
     8: pg_num_sort = 0.0
     9: pg_num_agg = 0.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 0.0
    12: pg_scan_act_card_sum = 25.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
